基金名称,基金代码,基金类型,任职回报,同类平均,风险
嘉实沪深300ETF联接A,160706,联接基金,16.32%,5.03%,高风险
嘉实基本面50指数(LOF)A,160716,股票指数,52.80%,15.34%,高风险
嘉实恒生中国企业,160717,QDII-指数,28.03%,30.64%,高风险
嘉实多利分级债券,160718,债券型,41.65%,55.62%,中风险
嘉实黄金,160719,QDII,28.52%,31.74%,高风险
嘉实中证企业债指数A,160720,债券指数,16.24%,14.45%,中低风险
嘉实中证企业债指数C,160721,债券指数,15.90%,14.45%,中低风险
长盛同智优势混合(LOF),160805,混合型,14.33%,34.23%,中高风险
长盛同庆中证800(LOF),160806,股票指数,8.00%,4.81%,高风险
长盛沪深300指数(LOF),160807,股票指数,63.27%,83.82%,高风险
长盛同瑞中证200分级,160808,股票指数,3.11%,4.81%,高风险
大成创新成长混合(LOF),160910,混合型,31.03%,9.37%,中高风险
大成景丰债券(LOF),160915,债券型,47.73%,25.42%,中风险
大成优选混合(LOF),160916,混合型,6.90%,-11.91%,中高风险
富国天惠成长混合A,161005,混合型,1083.96%,552.69%,中高风险
富国天丰强化债券(LOF),161010,债券型,90.98%,81.53%,中风险
富国天盈债券(LOF),161015,债券型,18.32%,21.85%,中风险
富国中证500指数(LOF),161017,股票指数,93.02%,69.35%,高风险
富国新天锋债券(LOF),161019,债券型,12.07%,5.62%,中低风险
富国创业板指数分级,161022,股票指数,4.25%,59.95%,高风险
易方达岁丰添利债券(LOF),161115,债券型,70.68%,35.28%,中风险
易方达永旭定开债,161117,定开债券,42.50%,36.31%,中低风险
易方达中小板指数分级,161118,股票指数,-5.14%,19.04%,高风险
易方达中债新综指(LOF)A,161119,债券指数,35.37%,38.02%,中低风险
易方达中债新综指(LOF)C,161120,债券指数,33.35%,38.02%,中低风险
国投瑞银沪深300指数分级,161207,股票指数,94.98%,64.98%,高风险
国投沪深300金融地产联接,161211,联接基金,28.30%,20.50%,高风险
国投瑞银中证消费服务指数,161213,股票指数,88.10%,80.00%,高风险
国投瑞银双债债券(LOF)A,161216,债券型,31.69%,22.45%,中风险
国投瑞银中证资源指数,161217,股票指数,19.84%,70.90%,高风险
国投瑞银新兴产业混合,161219,混合型,72.38%,18.46%,中高风险
银河通利债券(LOF)A,161505,债券型,9.85%,9.74%,中风险
银河通利债券(LOF)C,161506,债券型,9.24%,9.74%,中风险
融通新蓝筹混合,161601,混合型,12.86%,11.58%,中高风险
融通债券A/B,161603,债券型,43.83%,45.71%,中低风险
融通深证100指数A,161604,股票指数,50.47%,58.05%,高风险
融通蓝筹成长混合,161605,混合型,143.16%,192.19%,中高风险
融通行业景气混合,161606,混合型,98.99%,93.43%,中高风险
融通巨潮100指数A(LOF),161607,股票指数,25.80%,19.16%,高风险
融通动力先锋混合,161609,混合型,4.24%,11.70%,中高风险
融通领先成长混合(LOF),161610,混合型,25.52%,10.66%,中高风险
融通内需驱动混合,161611,混合型,5.92%,11.58%,中高风险
融通深证成份指数A,161612,股票指数,-7.00%,3.53%,高风险
融通创业板指数A,161613,股票指数,-28.29%,3.53%,高风险
融通四季添利债券(LOF),161614,债券型,25.47%,16.80%,中风险
融通医疗保健行业混合,161616,混合型,66.62%,90.27%,中高风险
融通岁岁添利定开债A,161618,定开债券,30.18%,22.98%,中低风险
融通岁岁添利定开债B,161619,定开债券,28.24%,22.98%,中低风险
融通可转债债券A,161624,债券型,-1.30%,5.86%,中高风险
融通可转债债券C,161625,债券型,-1.78%,5.86%,中高风险
融通债券C,161693,债券型,40.83%,45.71%,中低风险
招商优质成长混合(LOF),161706,混合型,45.68%,56.95%,中高风险
招商信用添利债券(LOF),161713,债券型,27.56%,27.15%,中低风险
招商沪深300高贝塔指数分级,161718,股票指数,-17.24%,0.98%,高风险
银华内需精选混合(LOF),161810,混合型,10.30%,1.42%,中高风险
,161812,,,,高风险
银华信用债券(LOF),161813,债券型,22.01%,24.42%,中风险
银华中证等权90指数分级,161816,股票指数,37.85%,85.83%,高风险
银华消费分级混合,161818,混合型,37.69%,59.82%,中高风险
银华中证内地资源指数分级,161819,股票指数,-7.61%,-2.58%,高风险
银华纯债信用债券(LOF),161820,债券型,31.90%,32.04%,中低风险
银华中证800分级,161825,股票指数,39.65%,71.66%,高风险
银华中证转债指数增强分级,161826,债券指数,-3.78%,9.79%,高风险
万家增强收益债券,161902,债券型,3.98%,5.48%,中风险
万家行业优选混合(LOF),161903,混合型,26.83%,-6.42%,中高风险
万家中证红利指数(LOF),161907,股票指数,6.39%,2.33%,高风险
万家添利债券(LOF),161908,债券型,26.98%,31.57%,中风险
万家强化收益定开债,161911,定开债券,48.85%,42.31%,中低风险
长城久富混合(LOF),162006,混合型,31.77%,64.78%,中高风险
金鹰中小盘精选混合,162102,混合型,31.61%,42.31%,中高风险
泰达宏利成长混合,162201,混合型,-38.65%,-5.39%,中高风险
泰达宏利周期混合,162202,混合型,38.11%,38.84%,中高风险
泰达宏利稳定混合,162203,混合型,55.30%,80.57%,中高风险
泰达宏利行业混合,162204,混合型,-0.25%,1.14%,中高风险
泰达宏利风险预算混合,162205,混合型,91.08%,63.95%,中高风险
泰达宏利效率优选混合,162207,混合型,39.74%,72.00%,中高风险
泰达宏利首选企业股票,162208,股票型,38.00%,47.62%,高风险
泰达宏利市值优选混合,162209,混合型,15.68%,14.76%,中高风险
泰达宏利集利债券A,162210,债券型,9.92%,7.77%,中风险
泰达宏利品质生活混合,162211,混合型,15.93%,16.82%,中高风险
泰达宏利红利先锋混合,162212,混合型,21.25%,17.44%,中高风险
泰达宏利沪深300指数增强A,162213,股票指数,76.34%,26.43%,高风险
泰达宏利领先中小盘混合,162214,混合型,19.43%,12.29%,中高风险
泰达宏利500指数分级,162216,股票指数,83.63%,40.12%,高风险
泰达宏利集利债券C,162299,债券型,9.00%,7.77%,中风险
海富通中证100指数,162307,股票指数,17.98%,3.12%,高风险
国联安双禧中证100指数,162509,股票指数,53.89%,41.15%,高风险
景顺长城鼎益混合(LOF),162605,混合型,116.58%,12.84%,中高风险
景顺长城资源垄断混合,162607,混合型,31.80%,8.83%,中高风险
广发小盘成长混合(LOF),162703,混合型,17.69%,8.95%,中高风险
广发中证500ETF联接A,162711,联接基金,24.42%,78.77%,高风险
广发聚利债券(LOF)A,162712,债券型,93.11%,60.21%,中风险
广发深证100指数分级,162714,股票指数,21.03%,8.66%,高风险
泰信基本面400指数分级,162907,股票指数,-13.37%,17.28%,高风险
申万菱信深证成指分级,163109,股票指数,-1.35%,22.36%,高风险
申万菱信量化小盘股票,163110,股票型,16.30%,-18.54%,高风险
诺安创业板指数增强(LOF),163209,股票指数,-15.24%,79.21%,高风险
诺安纯债定开债A,163210,定开债券,56.62%,42.31%,中低风险
诺安纯债定开债C,163211,定开债券,52.71%,42.31%,中低风险
大摩资源优选混合(LOF),163302,混合型,25.26%,23.00%,中高风险
兴全趋势投资混合(LOF),163402,混合型,165.36%,71.36%,中高风险
兴全合润分级混合,163406,混合型,302.14%,85.65%,中高风险
兴全沪深300指数(LOF)A,163407,股票指数,98.26%,39.78%,高风险
兴全绿色投资混合(LOF),163409,混合型,20.10%,30.60%,中高风险
兴全精选混合,163411,混合型,28.00%,3.70%,中高风险
兴全轻资产混合(LOF),163412,混合型,105.86%,37.00%,中高风险
兴全商业模式优选混合,163415,混合型,22.64%,6.81%,中高风险
天治核心成长混合(LOF),163503,混合型,-2.93%,-3.98%,中高风险
中银中国混合(LOF),163801,混合型,44.84%,72.54%,中高风险
中银持续增长混合A,163803,混合型,32.49%,71.62%,中高风险
中银收益混合A,163804,混合型,393.93%,268.69%,中高风险
中银策略混合,163805,混合型,157.13%,114.47%,中高风险
中银增利债券,163806,债券型,66.16%,62.38%,中风险
中银优选混合,163807,混合型,189.10%,132.06%,中高风险
中银中证100指数增强,163808,股票指数,4.78%,-27.14%,高风险
中银蓝筹混合,163809,混合型,-7.32%,6.04%,中高风险
中银价值混合,163810,混合型,-0.63%,10.28%,中高风险
中银双利债券A,163811,债券型,63.33%,56.16%,中风险
中银双利债券B,163812,债券型,58.25%,56.16%,中风险
中银转债增强债券A,163816,债券型,98.50%,57.75%,中高风险
中银转债增强债券B,163817,债券型,92.50%,57.75%,中高风险
中银中小盘成长混合,163818,混合型,-26.22%,11.63%,中高风险
中银信用增利债券(LOF),163819,债券型,64.80%,57.47%,中风险
中银沪深300等权重指数,163821,股票指数,-43.54%,-27.14%,高风险
中银主题策略混合,163822,混合型,6.75%,2.77%,中高风险
中银稳健策略混合,163823,混合型,80.47%,105.75%,中高风险
中银盛利定开债(LOF),163824,定开债券,30.43%,26.03%,中低风险
华富强化回报债券(LOF),164105,债券型,77.23%,43.41%,中风险
华泰柏瑞信用增利债,164606,债券型,19.17%,31.55%,中风险
汇添富季季红定开债,164702,定开债券,57.52%,50.15%,中风险
工银中证500指数,164809,股票指数,-9.44%,54.09%,高风险
工银纯债定开债,164810,定开债券,24.81%,30.16%,中低风险
交银信用添利债券(LOF),164902,债券型,43.89%,46.96%,中风险
,165309,,,,高风险
建信信用增强债券(LOF)A,165311,债券型,48.07%,50.09%,中风险
建信优势动力混合(LOF),165313,混合型,44.00%,82.31%,中高风险
信诚深度价值混合(LOF),165508,混合型,3.03%,1.09%,中高风险
信诚增强收益债券(LOF),165509,债券型,63.33%,45.58%,中风险
信诚中证500指数分级,165511,股票指数,6.32%,6.27%,高风险
,165512,,,,中高风险
信诚沪深300指数分级,165515,股票指数,34.20%,24.54%,高风险
信诚周期轮动混合(LOF),165516,混合型,164.93%,88.31%,中高风险
信诚中证800医药指数分级,165519,股票指数,26.07%,18.03%,高风险
信诚中证800有色指数分级,165520,股票指数,-21.00%,18.03%,高风险
诺德深证300指数分级,165707,股票指数,-19.29%,2.25%,高风险
中欧新趋势混合A,166001,混合型,167.40%,66.11%,中高风险
中欧新蓝筹混合A,166002,混合型,210.81%,69.06%,中高风险
中欧价值发现混合A,166005,混合型,31.62%,3.39%,中高风险
中欧行业成长混合(LOF)A,166006,混合型,29.56%,31.54%,中高风险
中欧增强回报债券(LOF)A,166008,债券型,21.50%,26.02%,中风险
中欧新动力混合(LOF)A,166009,混合型,7.76%,2.37%,中高风险
中欧价值智选混合A,166019,混合型,13.64%,6.08%,中高风险
中欧成长优选混合A,166020,混合型,21.19%,14.27%,中高风险
浙商聚潮新思维混合,166801,混合型,30.96%,10.28%,中高风险
民生加银平稳增利A,166902,定开债券,35.35%,30.50%,中低风险
民生加银平稳增利C,166903,定开债券,33.27%,30.50%,中低风险
民生加银平稳添利债券A,166904,定开债券,33.42%,23.53%,中低风险
民生加银平稳添利债券C,166905,定开债券,31.50%,23.53%,中低风险
银华优势企业混合,180001,混合型,23.62%,82.54%,中高风险
银华保本增值混合,180002,保本型,23.03%,35.92%,中低风险
银华-道琼斯88指数A,180003,股票指数,-0.39%,-3.99%,高风险
银华优质增长混合,180010,混合型,2.99%,9.14%,中高风险
银华富裕主题混合,180012,混合型,44.06%,19.07%,中高风险
银华领先策略混合,180013,混合型,-2.17%,1.16%,中高风险
银华增强收益债券,180015,债券型,17.62%,11.83%,中风险
银华和谐主题混合,180018,混合型,-15.66%,-12.28%,中高风险
银华成长先锋混合,180020,混合型,-33.92%,1.16%,中高风险
银华信用双利债券A,180025,债券型,37.25%,32.58%,中风险
银华信用双利债券C,180026,债券型,36.39%,32.58%,中风险
银华中小盘混合,180031,混合型,73.23%,16.13%,中高风险
银华上证50等权ETF联接,180033,联接基金,23.30%,85.98%,高风险
长城久恒灵活配置混合,200001,混合型,4.54%,-15.39%,中高风险
长城久泰沪深300指数A,200002,股票指数,265.14%,234.98%,高风险
长城消费增值混合,200006,混合型,6.34%,1.80%,中高风险
长城安心回报混合,200007,混合型,7.83%,9.07%,中高风险
长城品牌优选混合,200008,混合型,115.15%,77.89%,中高风险
长城稳健增利债券,200009,债券型,14.84%,12.15%,中风险
长城双动力混合,200010,混合型,3.44%,3.67%,中高风险
长城景气行业龙头混合,200011,混合型,-8.03%,-1.13%,中高风险
长城中小盘成长混合,200012,混合型,52.11%,111.05%,中高风险
长城积极增利债券A,200013,债券型,54.31%,44.67%,中风险
长城优化升级混合,200015,混合型,69.88%,120.21%,中高风险
长城稳健成长灵活配置混合,200016,混合型,61.14%,92.80%,中高风险
长城积极增利债券C,200113,债券型,50.16%,44.67%,中风险
南方稳健成长混合,202001,混合型,89.37%,113.98%,中高风险
南方稳健成长贰号混合,202002,混合型,90.64%,113.98%,中高风险
南方绩优成长混合A,202003,混合型,86.27%,54.22%,中高风险
南方成份精选混合A,202005,混合型,14.36%,2.18%,中高风险
南方隆元产业主题混合,202007,混合型,6.24%,2.13%,中高风险
南方盛元红利混合,202009,混合型,6.33%,2.86%,中高风险
南方优选价值混合A,202011,混合型,34.18%,12.84%,中高风险
南方沪深300联接基金A,202015,联接基金,62.12%,60.48%,高风险
,202017,,,,高风险
南方策略优化混合,202019,混合型,145.85%,111.04%,中高风险
南方小康ETF联接A,202021,联接基金,12.07%,4.50%,高风险
南方优选成长混合A,202023,混合型,31.96%,-7.46%,中高风险
南方上证380ETF联接A,202025,联接基金,30.14%,27.43%,高风险
南方高端装备灵活配置混合A,202027,混合型,-9.22%,-11.18%,中高风险
南方宝元债券A,202101,债券型,63.72%,42.69%,中风险
南方多利增强债券C,202102,债券型,52.71%,54.88%,中风险
南方多利增强债券A,202103,债券型,56.73%,54.88%,中风险
南方广利回报债券A/B,202105,债券型,-1.50%,9.55%,中风险
南方广利回报债券C,202107,债券型,-2.67%,9.55%,中风险
南方润元纯债债券A/B,202108,债券型,11.38%,28.02%,中低风险
南方润元纯债债券C,202110,债券型,10.37%,28.02%,中低风险
南方避险增值混合,202202,保本型,49.29%,42.33%,中低风险
南方中证100指数A,202211,股票指数,34.62%,89.77%,高风险
南方平衡配置混合,202212,混合型,66.87%,66.06%,中高风险
南方核心竞争混合,202213,混合型,39.42%,61.50%,中高风险
鹏华精选成长混合,206002,混合型,129.48%,115.32%,中高风险
鹏华信用增利债券A,206003,债券型,44.56%,47.28%,中风险
鹏华信用增利债券B,206004,债券型,42.23%,47.28%,中风险
鹏华上证民企50ETF联接,206005,联接基金,45.78%,67.24%,高风险
鹏华消费优选混合,206007,混合型,145.70%,59.58%,中高风险
鹏华丰盛债券,206008,债券型,21.36%,17.96%,中风险
鹏华新兴产业混合,206009,混合型,151.64%,62.18%,中高风险
鹏华深证民营ETF联接,206010,联接基金,32.66%,67.49%,高风险
鹏华价值精选股票,206012,股票型,11.23%,7.23%,高风险
鹏华纯债债券,206015,债券型,35.22%,44.99%,中低风险
鹏华产业债债券,206018,债券型,55.07%,43.37%,中低风险
金鹰成份优选混合,210001,混合型,-0.94%,0.21%,中高风险
金鹰红利价值混合,210002,混合型,38.59%,39.68%,中高风险
金鹰行业优势混合,210003,混合型,97.60%,78.78%,中高风险
金鹰稳健成长混合,210004,混合型,72.79%,34.73%,中高风险
金鹰主题优势混合,210005,混合型,98.10%,73.54%,中高风险
金鹰技术领先灵活配置混合A,210007,混合型,24.50%,20.65%,中高风险
金鹰策略配置混合,210008,混合型,-18.75%,3.51%,中高风险
金鹰核心资源混合,210009,混合型,7.41%,15.32%,中高风险
金鹰灵活配置混合A,210010,混合型,8.95%,2.15%,中高风险
金鹰灵活配置混合C,210011,混合型,7.69%,2.15%,中高风险
宝盈鸿利收益灵活配置混合A,213001,混合型,47.26%,13.06%,中高风险
宝盈泛沿海增长混合,213002,混合型,54.68%,82.86%,中高风险
宝盈策略增长混合,213003,混合型,34.19%,38.12%,中高风险
宝盈核心优势混合A,213006,混合型,3.31%,12.27%,中高风险
宝盈增强收益债券A/B,213007,债券型,83.38%,74.60%,中风险
宝盈资源优选混合,213008,混合型,110.60%,32.22%,中高风险
宝盈中证100指数增强A,213010,股票指数,22.59%,-0.54%,高风险
宝盈增强收益债券C,213917,债券型,72.05%,69.43%,中风险
招商安泰混合,217001,混合型,103.54%,74.35%,中高风险
招商安泰平衡混合,217002,混合型,55.19%,79.95%,中高风险
招商安泰债券A,217003,债券型,17.07%,11.68%,中低风险
招商先锋混合,217005,混合型,60.77%,36.48%,中高风险
招商安本增利债券,217008,债券型,2.79%,5.65%,中风险
招商核心价值混合,217009,混合型,24.51%,32.83%,中高风险
招商大盘蓝筹混合,217010,混合型,160.79%,114.65%,中高风险
招商安心收益债券,217011,债券型,53.70%,43.36%,中风险
招商行业领先混合A,217012,混合型,101.69%,76.49%,中高风险
招商中小盘混合,217013,混合型,32.60%,40.56%,中高风险
招商深证100指数A,217016,股票指数,25.83%,15.11%,高风险
招商上证消费80ETF联接A,217017,联接基金,24.53%,8.49%,高风险
招商安瑞进取债券,217018,债券型,79.20%,46.53%,中风险
招商深证TMT50ETF联接A,217019,联接基金,34.30%,26.85%,高风险
招商安达灵活配置混合,217020,混合型,34.94%,72.98%,中高风险
招商优势企业混合,217021,混合型,83.95%,63.34%,中高风险
招商产业债券A,217022,债券型,31.64%,16.06%,中风险
招商信用增强债券,217023,债券型,10.39%,8.29%,中风险
招商安盈债券,217024,债券型,13.08%,14.77%,中风险
招商央视财经50指数A,217027,股票指数,53.60%,45.89%,高风险
招商安泰债券B,217203,债券型,15.47%,11.68%,中低风险
泰达宏利逆向策略混合,229002,混合型,102.11%,71.16%,中高风险
大摩基础行业混合,233001,混合型,91.89%,49.34%,中高风险
大摩强收益债券,233005,债券型,34.70%,25.36%,中风险
大摩领先优势混合,233006,混合型,64.22%,45.76%,中高风险
大摩卓越成长混合,233007,混合型,103.91%,75.93%,中高风险
大摩消费领航混合,233008,混合型,24.71%,16.97%,中高风险
大摩多因子策略混合,233009,混合型,7.60%,-2.69%,中高风险
大摩深证300指数增强,233010,股票指数,26.93%,24.69%,高风险
大摩主题优选混合,233011,混合型,117.74%,76.93%,中高风险
大摩多元收益债券A,233012,债券型,83.10%,54.06%,中风险
大摩多元收益债券C,233013,债券型,77.50%,54.06%,中风险
大摩量化配置混合,233015,混合型,6.08%,7.52%,中高风险
华宝宝康消费品,240001,混合型,71.86%,59.87%,中高风险
华宝宝康配置混合,240002,混合型,215.81%,201.89%,中高风险
华宝宝康债券,240003,债券型,72.64%,73.63%,中风险
华宝动力组合,240004,混合型,38.37%,54.50%,中高风险
华宝多策略增长开放,240005,股票型,50.36%,48.58%,高风险
华宝收益增长混合,240008,混合型,-0.83%,23.97%,中高风险
华宝先进成长混合,240009,混合型,89.49%,90.79%,中高风险
华宝行业精选混合,240010,混合型,9.31%,72.56%,中高风险
华宝大盘精选混合,240011,混合型,66.80%,102.81%,中高风险
华宝增强收益债券A,240012,债券型,28.99%,32.11%,中风险
华宝增强收益债券B,240013,债券型,26.63%,32.11%,中风险
华宝中证100指数A,240014,股票指数,99.09%,77.38%,高风险
华宝上证180价值联接,240016,联接基金,47.73%,32.10%,高风险
华宝新兴产业混合,240017,混合型,-27.92%,4.73%,中高风险
华宝可转债债券,240018,债券型,0.54%,9.52%,中高风险
华宝中证银行ETF联接A,240019,联接基金,89.93%,80.41%,高风险
华宝医药生物混合,240020,混合型,124.09%,86.57%,中高风险
华宝资源优选混合,240022,混合型,51.68%,101.20%,中高风险
国联安安心成长混合,253010,混合型,-3.85%,9.35%,中高风险
国联安增利债券A,253020,债券型,19.80%,12.12%,中风险
国联安增利债券B,253021,债券型,18.71%,12.12%,中风险
国联安信心增益债券,253030,债券型,7.83%,7.74%,中风险
,255010,,,,中高风险
国联安小盘精选混合,257010,混合型,86.01%,65.55%,中高风险
国联安精选混合,257020,混合型,101.47%,83.18%,中高风险
,257030,,,,中高风险
国联安红利混合,257040,混合型,85.89%,69.47%,中高风险
国联安主题驱动混合,257050,混合型,18.87%,12.29%,中高风险
国联安上证商品ETF联接,257060,联接基金,-47.65%,49.43%,高风险
国联安优选行业混合,257070,混合型,88.71%,71.29%,中高风险
景顺长城优选混合,260101,混合型,227.50%,310.16%,中高风险
景顺长城动力平衡混合,260103,混合型,191.10%,317.94%,中高风险
景顺长城内需增长混合,260104,混合型,74.76%,65.34%,中高风险
景顺长城新兴成长混合,260108,混合型,92.42%,4.73%,中高风险
景顺长城内需贰号混合,260109,混合型,66.07%,65.34%,中高风险
景顺长城精选蓝筹混合,260110,混合型,78.73%,53.62%,中高风险
景顺长城公司治理混合,260111,混合型,33.30%,11.40%,中高风险
景顺长城能源基建混合,260112,混合型,159.81%,72.94%,中高风险
景顺长城中小盘混合,260115,混合型,84.97%,66.04%,中高风险
景顺长城核心竞争力混合A,260116,混合型,254.27%,97.70%,中高风险
景顺长城支柱产业混合,260117,混合型,25.46%,10.15%,中高风险
景顺长城稳定收益债券A,261001,债券型,1.50%,2.10%,中风险
景顺长城优信增利债券A,261002,债券型,1.12%,2.10%,中风险
景顺长城稳定收益债券C,261101,债券型,1.42%,2.10%,中风险
景顺长城优信增利债券C,261102,债券型,0.93%,2.10%,中风险
景顺长城大中华混合,262001,QDII,37.03%,27.28%,高风险
广发聚富混合,270001,混合型,244.10%,172.45%,中高风险
广发稳健增长混合,270002,混合型,96.45%,38.91%,中高风险
广发聚丰混合,270005,混合型,499.95%,552.91%,中高风险
广发策略优选混合,270006,混合型,11.14%,36.33%,中高风险
广发大盘成长混合,270007,混合型,112.96%,84.03%,中高风险
广发核心精选混合,270008,混合型,31.39%,26.11%,中高风险
广发增强债券,270009,债券型,83.32%,85.58%,中风险
广发沪深300ETF联接A,270010,联接基金,87.29%,78.77%,高风险
广发聚瑞混合,270021,混合型,21.58%,7.46%,中高风险
广发内需增长混合,270022,混合型,29.47%,18.17%,中高风险
广发行业领先混合A,270025,混合型,26.57%,18.17%,中高风险
广发中小板300联接,270026,联接基金,20.34%,26.08%,高风险
广发制造业精选混合,270028,混合型,6.20%,-0.54%,中高风险
广发聚财信用债券A,270029,债券型,64.45%,57.29%,中风险
广发聚财信用债券B,270030,债券型,60.30%,57.29%,中风险
广发消费品精选混合,270041,混合型,59.90%,14.77%,中高风险
广发双债添利债券A,270044,债券型,25.75%,7.74%,中低风险
广发双债添利债券C,270045,债券型,24.86%,7.74%,中低风险
广发纯债债券A,270048,债券型,44.25%,49.98%,中低风险
广发纯债债券C,270049,债券型,42.12%,49.98%,中低风险
广发新经济混合,270050,混合型,13.96%,10.15%,中高风险
华夏经典混合,288001,混合型,201.24%,172.65%,中高风险
华夏收入混合,288002,混合型,173.04%,129.96%,中高风险
华夏稳定双利债券C,288102,债券型,29.74%,36.17%,中风险
泰信先行策略混合,290002,混合型,46.90%,49.04%,中高风险
泰信双息双利债券,290003,债券型,47.32%,82.55%,中风险
泰信优质生活混合,290004,混合型,-16.14%,8.76%,中高风险
泰信优势增长混合,290005,混合型,30.65%,57.69%,中高风险
泰信蓝筹精选混合,290006,混合型,10.28%,10.19%,中高风险
泰信债券增强收益A,290007,债券型,43.36%,66.76%,中风险
泰信发展主题混合,290008,混合型,50.06%,41.11%,中高风险
泰信周期回报债券,290009,债券型,39.84%,52.86%,中风险
泰信中证200指数,290010,股票指数,-7.32%,17.28%,高风险
泰信中小盘精选混合,290011,混合型,-0.52%,1.40%,中高风险
泰信现代服务业混合,290014,混合型,18.75%,17.60%,中高风险
泰信债券增强收益C,291007,债券型,37.96%,66.76%,中风险
申万菱信盛利精选混合,310308,混合型,224.16%,256.30%,中高风险
申万菱信沪深300指数增强,310318,股票指数,103.64%,56.24%,高风险
申万菱信新动力混合,310328,混合型,136.20%,123.57%,中高风险
申万菱信新经济混合,310358,混合型,5.68%,5.81%,中高风险
申万菱信竞争优势混合,310368,混合型,39.07%,69.38%,中高风险
申万菱信消费增长混合,310388,混合型,53.73%,12.97%,中高风险
申万菱信沪深300价值指数,310398,股票指数,32.12%,2.66%,高风险
申万菱信稳益宝债券,310508,债券型,10.24%,8.93%,中风险
申万菱信可转债债券,310518,债券型,32.45%,42.15%,中高风险
诺安平衡混合,320001,混合型,7.13%,1.78%,中高风险
诺安先锋混合,320003,混合型,374.59%,465.45%,中高风险
诺安优化收益债券,320004,债券型,53.22%,45.87%,中风险
诺安价值增长混合,320005,混合型,133.89%,148.83%,中高风险
诺安灵活配置混合,320006,混合型,-9.54%,9.78%,中高风险
诺安成长混合,320007,混合型,39.09%,44.74%,中高风险
诺安增利债券A,320008,债券型,-7.34%,9.30%,中风险
诺安增利债券B,320009,债券型,-9.14%,9.30%,中风险
诺安中证100指数,320010,股票指数,118.01%,79.21%,高风险
诺安中小盘精选混合,320011,混合型,101.31%,38.42%,中高风险
诺安主题精选混合,320012,混合型,59.72%,25.61%,中高风险
诺安多策略混合,320016,混合型,60.90%,44.57%,中高风险
诺安新动力混合,320018,混合型,80.68%,46.74%,中高风险
诺安双利债券发起,320021,债券型,40.54%,8.00%,中风险
兴全可转债混合,340001,混合型,24.01%,26.69%,中高风险
兴全全球视野股票,340006,股票型,327.63%,89.92%,高风险
兴全社会责任混合,340007,混合型,427.22%,149.34%,中高风险
兴全有机增长混合,340008,混合型,28.89%,3.37%,中高风险
兴全磐稳增利债券,340009,债券型,15.55%,9.92%,中风险
天治财富增长混合,350001,混合型,73.67%,58.54%,中高风险
天治中国制造2025,350005,混合型,-16.12%,-18.68%,中高风险
天治稳健双盈债券,350006,债券型,43.26%,34.17%,中风险
天治趋势精选混合,350007,混合型,1.15%,32.71%,中高风险
天治新消费混合,350008,混合型,90.80%,56.27%,中高风险
天治研究驱动混合A,350009,混合型,26.84%,66.52%,中高风险
光大量化股票,360001,股票型,7.43%,3.95%,高风险
光大红利混合,360005,混合型,5.26%,7.17%,中高风险
光大新增长混合,360006,混合型,84.31%,82.47%,中高风险
光大优势配置混合,360007,混合型,-1.03%,11.58%,中高风险
光大增利收益债券A,360008,债券型,27.63%,37.60%,中风险
光大增利收益债券C,360009,债券型,25.13%,37.60%,中风险
光大均衡精选混合,360010,混合型,125.48%,71.58%,中高风险
光大动态优选混合,360011,混合型,-9.51%,-10.05%,中高风险
光大中小盘混合,360012,混合型,77.51%,71.63%,中高风险
光大信用添益债券A,360013,债券型,35.32%,37.60%,中风险
光大信用添益债券C,360014,债券型,33.27%,37.60%,中风险
光大行业轮动混合,360016,混合型,83.95%,70.60%,中高风险
上投摩根分红添利债券A,370021,债券型,7.08%,9.76%,中风险
上投摩根分红添利债券B,370022,债券型,5.62%,9.76%,中风险
上投摩根中证消费服务指数,370023,股票指数,82.91%,86.63%,高风险
上投摩根核心优选混合,370024,混合型,173.88%,121.38%,中高风险
上投摩根智选30混合,370027,混合型,31.90%,49.42%,中高风险
上投摩根纯债债券A,371020,债券型,31.37%,34.54%,中低风险
上投摩根纯债债券B,371120,债券型,29.12%,34.54%,中低风险
上投摩根强化回报债券A,372010,债券型,34.46%,42.75%,中风险
上投摩根强化回报债券B,372110,债券型,32.12%,42.75%,中风险
上投摩根双息平衡混合A,373010,混合型,71.38%,89.52%,中高风险
上投摩根双核平衡混合,373020,混合型,12.84%,8.35%,中高风险
上投摩根中国优势混合,375010,混合型,1.63%,0.60%,中高风险
上投摩根大盘蓝筹股票,376510,股票型,57.20%,78.36%,高风险
上投摩根阿尔法混合,377010,混合型,17.35%,34.76%,中高风险
上投摩根内需动力混合,377020,混合型,3.18%,36.37%,中高风险
上投摩根健康品质生活混合,377150,混合型,6.96%,5.91%,中高风险
上投摩根新兴动力混合A,377240,混合型,169.50%,62.34%,中高风险
上投摩根行业轮动混合A,377530,混合型,32.91%,38.32%,中高风险
上投摩根成长先锋混合,378010,混合型,40.13%,13.80%,中高风险
上投摩根中小盘混合,379010,混合型,12.65%,33.36%,中高风险
中银纯债债券A,380005,债券型,24.13%,20.24%,中低风险
中银纯债债券C,380006,债券型,22.75%,20.24%,中低风险
中银添利债券发起A,380009,债券型,39.16%,20.24%,中风险
中海稳健收益债券,395001,债券型,42.10%,44.76%,中风险
中海增强收益债券A,395011,债券型,36.53%,54.42%,中风险
